conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.50E+18,Sun Feb 27 07:14:05 +0000 2022,0,@ngalamfess Drg angelique sp ort di jl raya langsep. Aku dulu thn 2014 pasang aja habis 13 5 jt klo ga salah (blm biaya perawatan kyk control tiap bln copot scaling dsb). Aku udh survey bbrp drg sp ort yg lain jg yaa. Btw jaman skrng udh ads teknologi rata ID itu jg bagus kok nder hasilny,1.50E+18,,ngalamfess,in,,0,0,0,https://x.com/undefined/status/1497832391993290753,1.24E+18,
1.47E+18,Mon Feb 21 13:57:26 +0000 2022,0,@sunsskin @ohmybeautybank Uwhite go bs lgsg kliatan hasilnya tp ga yg putih cemerlang gt. Cm agak cerahan dikit.. Yg bagus tu yg Uwhite Kit nya RATA hrganya tp klo gasalah 400ribuan. Dipake 2mnggu deh seigtku.. Coba km cek ig rata .id deh,1.50E+18,,hybeescus,in,,0,1,0,https://x.com/undefined/status/1495759571381456898,1.46E+18,
1.50E+18,Mon Feb 21 07:29:51 +0000 2022,0,@ohmybeautybank Cek @rata.id di Instagram deh nderrr,1.50E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1495662035354685444,86660256,
1.49E+18,Fri Feb 18 12:09:38 +0000 2022,0,Pengen pake rata id deh,1.49E+18,,,in,,0,0,0,https://x.com/undefined/status/1494645278317883395,1.45E+18,
1.49E+18,Thu Feb 17 14:41:02 +0000 2022,4,Untuk biaya or Harga pemasangan Rata Id itu bisa di tonton disini ya https://t.co/8q0xDx0JhR Klo kalian mau nanya kalian bisa komen di ytb or quotes aja thread ini ya,1.49E+18,,meabsolvera,in,,1,1,0,https://x.com/undefined/status/1494320994453913603,2411576940,
1.49E+18,Thu Feb 17 14:27:25 +0000 2022,1,Jadi thread ini berisi perjalanan w dari awal pake Rata id sampe (semoga) gigi rapih ya guys~,1.49E+18,,meabsolvera,in,,0,1,0,https://x.com/undefined/status/1494317566067568645,2411576940,
1.49E+18,Wed Feb 09 06:12:55 +0000 2022,0,@desninnddd @ohmybeautybank Coba deh kak cek ig nya @rata.id itu bentuknya aligner beda sama behel tp sama sama buat rapihin gigi tp emg harganya mahal,1.49E+18,,desninnddd,in,,0,1,0,https://x.com/undefined/status/1491294018340548613,1.28E+18,
1.49E+18,Sat Jan 29 06:18:03 +0000 2022,0,@Andyarys1 Konsul dulu ajaa casemu bisa ndak pake aligner aku juga maju mundur sebener e. Tapi mihils bund wakakak. Dulu aku sempet tanya ke https://t.co/BiB0aDLJLh,1.49E+18,,hydracocoo,in,,0,1,0,https://x.com/undefined/status/1487309045354565632,1.25E+18,
1.49E+18,Tue Jan 25 02:19:29 +0000 2022,0,Rosemi's Indonesian vocab is 'selamat pagi' 'wangy wangy' and 'pantat rata' ID senpai are bad influences ,1.49E+18,,,in,,0,0,0,https://x.com/undefined/status/1485799454787588096,1.35E+18,
1.49E+18,Sun Jan 23 13:38:38 +0000 2022,0,@ohmybeautybank Cek @rata.id di Instagram deh nder,1.49E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1485245594038079492,86660256,
1.48E+18,Tue Jan 18 13:45:37 +0000 2022,0,Ada yg pake https://t.co/JkHBGAOfen gasih? Gue butuh review jujurnya dah. Worth it ga tuh segitu ya mayan juga harga nya kan.,1.48E+18,,,in,,0,0,0,https://x.com/undefined/status/1483435409069998084,71250273,
1.48E+18,Tue Jan 11 18:32:25 +0000 2022,0,Tbtb di ig suka muncul iklan yg ada anak intmnyaaa ada sarah di https://t.co/UrX5YmQCgX sm iklannya helen di colorbox,1.48E+18,,,in,,0,0,0,https://x.com/undefined/status/1480970872290562048,591475000,
1.47E+18,Sun Dec 26 23:49:48 +0000 2021,0,@ohmybeautybank Pakai UWhite nya @rata.id (IG) dehh,1.48E+18,,ohmybeautybank,in,,0,1,0,https://x.com/undefined/status/1475252536525291521,86660256,
1.47E+18,Mon Dec 20 13:55:10 +0000 2021,0,mari kumpulkan uang untuk beli https://t.co/ipCll4scy7,1.47E+18,,,in,,0,0,0,https://x.com/undefined/status/1472928565666541575,1.15E+18,
1.47E+18,Sat Dec 04 09:09:37 +0000 2021,0,@womanfeeds_id https://t.co/BuCSlhBNRf namanya,1.47E+18,,womanfeeds_id,tl,,0,0,0,https://x.com/undefined/status/1467058499213422595,98044558,
1.47E+18,Thu Dec 02 04:35:18 +0000 2021,1,@ohmybeautybank repnya pada salah nangkep maksud sendernya tuh bukan retainer tp aligner kaya merk https://t.co/GO7TjJjRFH itu lhooo,1.47E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1466264688556011520,3229286988,
1.47E+18,Wed Dec 01 10:18:27 +0000 2021,0,@rlgxg kalo mau ga pake behel tp pengen ngeratain gigi mending pake rataid. kebetulan ibuku lagi pake itu ada promo dan harganya juga udh include semuanya,1.47E+18,,puddinggyukaku,in,,0,1,0,https://x.com/undefined/status/1465988656330465287,1.23E+18,
1.46E+18,Sun Nov 28 14:14:32 +0000 2021,0,@bertanyarl skrng ada https://t.co/TWpppxJQ2v mungkin kamu bisa cari info soal ini jg deh btw ada yg bisa dititipin menfess?,1.46E+18,,lifeblurb_,in,,0,1,0,https://x.com/undefined/status/1464960905968435208,8.65E+17,
1.46E+18,Sun Nov 28 03:23:31 +0000 2021,0,@ohmybeautybank https://t.co/I1vVITElBj itu bukan behel apa ya coba cek aja ignya harganya 11 12 sm behel,1.46E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1464797071383293956,1.03E+18,
1.46E+18,Wed Nov 24 19:03:38 +0000 2021,0,BESOK W KE https://t.co/cUJ85hsVSe WISH ME LUCKKK,1.46E+18,,,in,,0,2,0,https://x.com/undefined/status/1463584107967893504,7.18E+17,
1.46E+18,Wed Nov 24 15:42:12 +0000 2021,0,mau nyoba pake https://t.co/pQ6q3SmYWT deh:((,1.46E+18,,,in,,0,0,0,https://x.com/undefined/status/1463533417581010955,1.16E+18,
1.46E+18,Wed Nov 24 14:04:03 +0000 2021,0,@tanyakanrl pake rata coba nder... Ada di ig @/rata.id,1.46E+18,,tanyakanrl,in,,0,0,0,https://x.com/undefined/status/1463508717748457477,1.23E+18,
1.46E+18,Sat Nov 20 07:17:27 +0000 2021,1,Baru ngeh Sarah INTM jadi model di https://t.co/wsg9H1LYPa,1.46E+18,,,in,,0,0,0,https://x.com/undefined/status/1461956841248681989,1.45E+18,
1.46E+18,Thu Nov 18 09:27:08 +0000 2021,0,@sbyfess aku di https://t.co/QnagqC3OdU kena 400an seingetku,1.46E+18,,sbyfess,in,,0,0,0,https://x.com/undefined/status/1461264702911090690,1.36E+18,
1.46E+18,Tue Nov 16 15:02:50 +0000 2021,0,@Jaqeeyss pake rata id,1.46E+18,,Jaqeeyss,in,,0,1,0,https://x.com/undefined/status/1460624409111064576,1.42E+18,
1.46E+18,Wed Nov 10 09:55:33 +0000 2021,0,@cmetadea Betul invisalign di https://t.co/dvrDDduDs8,1.46E+18,,cmetadea,in,,0,1,0,https://x.com/undefined/status/1458372751194947586,47889539,
1.36E+18,Wed Nov 10 07:47:47 +0000 2021,0,Sehingga dokter di #rataid official cuma bisa bantu retainer aja karena terganjal perjanjian tersebut. Yah sedih jg sih walau hasil lmyn. ,1.46E+18,,rottenpeanutt,in,,0,1,0,https://x.com/undefined/status/1458340595592675330,1.01E+18,
1.36E+18,Wed Nov 10 07:43:27 +0000 2021,1,Oke setelah cetak ke #rataid official di Surabaya. Klinik #rataid terampas ada di Masykur Denta Medika Jogja.,1.46E+18,,rottenpeanutt,in,,0,1,0,https://x.com/undefined/status/1458339505774071812,1.01E+18,
1.46E+18,Sun Nov 07 08:08:31 +0000 2021,0,@iwillobliviateu Emang ini sih daya tarik utamanya wkwk. Ku pake dari https://t.co/0U42tammns. Dia suka ada diskon. Pantengin aja IG nya. Ada paket jaminan rata jg. Jd klo set alignernya udh abis tp gigi blm sesuai yg kita mau bakal ada tambahan set aligner tanpa harus bayar lg.,1.46E+18,,iwillobliviateu,in,,0,1,1,https://x.com/undefined/status/1457258652436336648,119997094,
1.46E+18,Wed Nov 03 07:06:39 +0000 2021,0,Nih CS rata(.) id ga baca history chat atau gimana dah. Jadi males transaksi ‍️,1.46E+18,,,in,,0,0,0,https://x.com/undefined/status/1455793531306459136,1.26E+18,
1.45E+18,Sun Oct 31 06:56:27 +0000 2021,0,@lampungbase Kalo untuk sekarang mahal sih. Kalo aku milih yang kaya behel tapi bentung nya gigi kalo di ig itu https://t.co/MNwolmz27U coba deh itu sekitar 10 jtan juga,1.45E+18,,lampungbase,in,,0,0,0,https://x.com/undefined/status/1454703800703356934,1.13E+18,
1.45E+18,Fri Oct 29 12:02:55 +0000 2021,0,@pakeminyakwangi @ohmybeautybank @/rata.id bukann wkw,1.45E+18,,mnjadibangsawan,in,,0,1,0,https://x.com/undefined/status/1454056146625466371,1.28E+18,
1.45E+18,Thu Oct 21 14:29:03 +0000 2021,1,Congratulations @rata.id for launching new product: UWhite untuk memudahkan kita para netizen dalam memutihkan gigi #putihnyarata #bebaskansenyumanmu https://t.co/5DauQAYboT,1.45E+18,,,in,,0,0,0,https://x.com/undefined/status/1451193823040716808,145231368,
1.45E+18,Wed Oct 20 05:40:14 +0000 2021,0,@falalanana Hallo ka boleh nanya tentang https://t.co/ZouR5XDvc8 ga?,1.45E+18,,falalanana,in,,0,0,0,https://x.com/undefined/status/1450698351142334465,2411576940,
1.36E+18,Tue Oct 19 11:21:37 +0000 2021,0,#rataid so far retainer yg bawah cukup tebel dan plak jg ga gampang nempel. Masih make retainer bawah aja krm belum ke klinik buat cetak ulang.,1.45E+18,,rottenpeanutt,in,,0,1,0,https://x.com/undefined/status/1450421877105516546,1.01E+18,
1.45E+18,Mon Oct 18 02:38:14 +0000 2021,0,@ohmybeautybank Coba pakai @rata.id (ig) ajaa nder,1.45E+18,,ohmybeautybank,in,,0,1,0,https://x.com/undefined/status/1449927776056721412,86660256,
1.45E+18,Fri Oct 08 08:32:03 +0000 2021,0,@ohmybeautybank gue lebih ngerekomen pake rataid si itu reviewnya bagus2 banget worth it! gue masih nabung sampe sekarang buat rata coz sebagus itu,1.45E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1446392938234216450,1014910237,
1.45E+18,Thu Oct 07 12:32:08 +0000 2021,0,ada yg pernah pake rata id ga sih share pengalamannya dong,1.45E+18,,,in,,0,0,0,https://x.com/undefined/status/1446090969581903874,756689005,
1.45E+18,Wed Oct 06 02:28:34 +0000 2021,0,@Zulfamuu pake alignernya https://t.co/MZIpxrW2uI,1.45E+18,,Zulfamuu,in,,0,1,0,https://x.com/undefined/status/1445576688260116485,306075950,
1.44E+18,Sun Oct 03 11:07:48 +0000 2021,0,@ohmybeautybank Rata id harus keklinik dulu ya? Pengen tapi msalahnya jauhhh dari rumah,1.44E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1444620192584138763,1.22E+18,
1.44E+18,Wed Sep 29 01:21:04 +0000 2021,1,@ohmybeautybank Coba pake produk barunya https://t.co/2GJhmpWjlq (IG) namanya UWhite!!,1.44E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1443022987691638791,86660256,
1.44E+18,Tue Sep 28 01:54:14 +0000 2021,0,@bertanyarl Pake aligner kaya punya https://t.co/uHCkEWlCEd kisaran 5-6jt deh kayanya,1.44E+18,,bertanyarl,in,,0,0,0,https://x.com/undefined/status/1442668942669930500,77951842,
1.44E+18,Tue Sep 21 12:29:32 +0000 2021,0,@bertanyarl kalo mau pake @/rata.id di ig tapi dia program gitu mahal,1.44E+18,,bertanyarl,in,,0,0,0,https://x.com/undefined/status/1440292108263247881,1.18E+18,
1.43E+18,Tue Aug 10 10:09:22 +0000 2021,0,@ohayosaka Drg anya di klinik https://t.co/xRa1Nbv5tW senayan hehehe,1.43E+18,,the_new_jeans,in,,0,1,0,https://x.com/undefined/status/1425036545170440195,175824107,
1.42E+18,Fri Aug 06 18:07:51 +0000 2021,0,w nabung buat beli https://t.co/cE6QBefVe9 dari harga 7 juta sampe 15 juta lama2 naik terus kapan belinya ,1.42E+18,,,in,,0,0,0,https://x.com/undefined/status/1423707407306264578,1.11E+18,
1.42E+18,Mon Aug 02 06:01:45 +0000 2021,0,@putdash Put aku mah menyerah lepas dan akhirnya masalah bertahun2 beres pake aligner https://t.co/Wf6M9EJvEz hahaha,1.42E+18,,putdash,in,,0,1,0,https://x.com/undefined/status/1422075124950265857,105406446,
1.42E+18,Thu Jul 29 03:30:09 +0000 2021,0,@aamirudinn27 ga usah pake behel kurang bagus. coba ke ignya rata id https://t.co/eqLfw1kzBe,1.42E+18,,,in,,0,0,0,https://x.com/undefined/status/1420587421775720453,100413055,
1.42E+18,Wed Jul 28 08:49:30 +0000 2021,0,Mau share dikit deh pengalaman aku pakai Rata. Hasilnya bener-bener se-oke itu sampai bikin aku pengen banget rekomendasiin ini ke kalian. Buat kamu yang pengen punya pengalaman kayak aku cus gunakan promo code ini biar harganya makin terjangkau. Selamat mencoba ️ #rataid https://t.co/BqZbxjRBht,1.42E+18,https://pbs.twimg.com/media/E7XwOj_VIA0j3bR.jpg,,in,,0,0,0,https://x.com/undefined/status/1420305403628249089,145231368,
1.42E+18,Wed Jul 28 01:36:25 +0000 2021,0,@convomf Pake behel yg bening itu loh nder.. tau gak??? Liat dah di ig https://t.co/2bgh0i2Igy,1.42E+18,,convomf,in,,0,0,0,https://x.com/undefined/status/1420196413548339203,1.33E+18,
1.42E+18,Tue Jul 27 09:49:42 +0000 2021,0,Caranya gampang banget. Tinggal chat ke cs https://t.co/gEeO3UjeAP 082252228838 lalu bilang Anita Kurniawati (Kode: Anita7202) lalu udah deh langsung bisa transaksi dan konsultasi kayak biasa. Lumayan loh bonus dan cashbacknya soalnya gak tiap saat promo ini ada.,1.42E+18,,YouHediye,in,,1,0,0,https://x.com/undefined/status/1419958163130839046,361969954,
1.42E+18,Tue Jul 27 09:49:41 +0000 2021,1,Sedang ada promo nih dari https://t.co/gEeO3UjeAP kalau kalian pakai kode promo aku. Lumayan banget benefitnya bisa dapat harga jauh lebih hemat daripada tanpa kode promo. -cashback 800k -free retainer 2jt -free konsul dokter -free threatment 300k Mau tau caranya? https://t.co/j8ROuAivu8,1.42E+18,https://pbs.twimg.com/media/E7SzN8kVIAArXqF.jpg,,in,,0,1,0,https://x.com/undefined/status/1419958159704133634,361969954,
1.42E+18,Tue Jul 20 11:30:59 +0000 2021,0,@womanfeeds_id Definitely no. Mending yg udh pasti aja kan sekarang udah ada https://t.co/LKR0LKNgGT https://t.co/jq2eOoAQZ8 smiley.indo kalo emg mau yang bisa benerin gigi pake alingner gini. Kalo ga ya langsung pake behel..,1.42E+18,,womanfeeds_id,in,,0,0,0,https://x.com/undefined/status/1417446939134627841,2919871663,
1.42E+18,Sun Jul 18 04:19:29 +0000 2021,1,@bertanyarl Mba coba deh cek ig nya https://t.co/LBGRUzYQ4w kayanya bs jd solusinya mba yg mau rapihin gigi tanpa behel,1.42E+18,,bertanyarl,in,,0,0,0,https://x.com/undefined/status/1416613572256296960,192111780,
1.41E+18,Sun Jun 27 10:08:38 +0000 2021,0,@bertanyarl Pake clear aligner/invisialign aja ndeeerrr emg sih agak pricey tapi ngga kaya pake behel yang harus kontrol tiap bulan. Terus transparant pula jd ngga ganggu penampilan. Aku pake dari https://t.co/EceYY7pwNs,1.41E+18,,bertanyarl,in,,0,0,0,https://x.com/undefined/status/1409091291351195651,1.19E+18,
1.41E+18,Fri Jun 25 10:47:40 +0000 2021,0,@womanfeeds_id Coba cek ini dulu kali ya nder at least ini gak permanen digigi kamu. Gigi itu punya saraf yang banyak jadi nggak boleh sembarang orang yang handle https://t.co/L2YIkDKmv0,1.41E+18,,womanfeeds_id,in,,0,0,0,https://x.com/undefined/status/1408376341368426498,108574010,
1.41E+18,Wed Jun 23 08:56:34 +0000 2021,0,@bertanyarl klo misalkan mau coba yg tanpa kawat gigi aku bisa sarankan coba disini nder: https://t.co/DulYKJClJL,1.41E+18,,lifeofita,in,,0,0,0,https://x.com/undefined/status/1407623604641038340,1.36E+18,
1.41E+18,Tue Jun 22 16:35:17 +0000 2021,0,@bertanyarl Guys klo pake https://t.co/Yqu77F0k70 aman gak sii?,1.41E+18,,bertanyarl,in,,0,0,0,https://x.com/undefined/status/1407376656566611978,1.31E+18,
1.41E+18,Thu Jun 17 01:25:48 +0000 2021,6,Info loker dari https://t.co/oV5TTXzoeq untuk berbagai posisi https://t.co/ZUKqLmYUAp,1.41E+18,https://pbs.twimg.com/media/E4DBd8VXoAIw9Tr.jpg,,in,,0,0,1,https://x.com/undefined/status/1405335837340954625,1.39E+18,
1.40E+18,Tue Jun 15 04:29:56 +0000 2021,0,@rzkirdha https://t.co/VcLAWMDtDM kyk behel tp transpran gitu om,1.40E+18,,rzkirdha,in,,0,0,0,https://x.com/undefined/status/1404657403178590213,21550366,
1.40E+18,Fri Jun 11 07:19:55 +0000 2021,0,Dr ortho sy sudah menyerah kayaknya. Berniat pake https://t.co/rScwftnCnL worth it ga si? masalah gigi sy ga selesai2 dr SMA. Bener2 dah nih ngapa yg genetic jele2 nya ayah diturunin ke aq ,1.40E+18,,,in,,0,1,0,https://x.com/undefined/status/1403250627870818306,186293540,
1.40E+18,Tue Jun 08 14:36:24 +0000 2021,0,@sygfess 6-7 JT kalo aku :( tergantung gigi kamu sii. mending pake aligner aja nder sumpah lebih murah dari behel. coba cek https://t.co/wHdfzvQUwc di ig temenku make itu enak banget katanya ,1.40E+18,,sygfess,in,,0,0,0,https://x.com/undefined/status/1402273307911766016,1.38E+18,
1.40E+18,Sun Jun 06 03:48:07 +0000 2021,0,@dhetadhania Coa buka di ig https://t.co/sw0zroqHho deh mungkin lebi jelas,1.40E+18,,petite_mama_,in,,0,0,0,https://x.com/undefined/status/1401385386106970112,89695021,
1.40E+18,Thu Jun 03 07:02:51 +0000 2021,0,@ohmybeautybank Gigiku persis kaya gtu gigi depan jomplang sebelah pengen pasang behel tapi kok tergiur pake https://t.co/dvSqjEppmh,1.40E+18,,ohmybeautybank,in,,0,1,0,https://x.com/undefined/status/1400347231354376197,1.12E+18,
1.40E+18,Tue Jun 01 05:58:07 +0000 2021,0,@alviasaf @ohmybeautybank Kamu pakai https://t.co/BKgIKEqtPQ kak?,1.40E+18,,alviasaf,in,,0,0,0,https://x.com/undefined/status/1399606164703244297,3035382414,
1.40E+18,Mon May 31 21:45:41 +0000 2021,3,@ohmybeautybank Beb ku saranin pakai https://t.co/IL8GGl4dwf aja. Ada jamaninan nya smpe gigi mu rapih. Pemakaian pun jauh lebih cepet kurleb cm 3-6bulan,1.40E+18,,ohmybeautybank,in,,0,2,0,https://x.com/undefined/status/1399482238056636416,2584025011,
1.40E+18,Fri May 28 05:16:44 +0000 2021,2,@ohmybeautybank pake aligner aja cek ig https://t.co/o3xklvbQ6o,1.40E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1398146196309372930,1371040027,
1.40E+18,Thu May 27 06:51:25 +0000 2021,0,Kalo klaim dari https://t.co/3sWYjWAbMn bener udah punya 12.000 user hingga saat ini dan asumsi jasmed buat drg yang nyetak cetakan awal pasien dapet @ 1juta Rupiah berarti https://t.co/3sWYjWAbMn udah ngasih sekitar 12 milyar Rupiah ke drg-drg di Indonesia. Good job! ,1.40E+18,,,in,,0,1,0,https://x.com/undefined/status/1397807639313010692,163777200,
1.40E+18,Tue May 25 20:47:11 +0000 2021,0,@ohmybeautybank Pake alligner dari rata id atau zenyum nder kayanya lagi promo 4 9 all,1.40E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1397293190969925632,2903138047,
1.40E+18,Tue May 25 20:45:32 +0000 2021,0,@ohmybeautybank Kl km dom jkt coba ke booth nya rata(.id) soalnya bs konsul jg. Atau gak ke ignya aja,1.40E+18,,ohmybeautybank,in,,1,0,0,https://x.com/undefined/status/1397292774853025792,2827641001,
1.38E+18,Sat Apr 10 10:34:14 +0000 2021,0,yaallah rata id lagi diskon 50% aku pengen,1.38E+18,,,in,,0,0,0,https://x.com/undefined/status/1380831481753395209,819504102,
1.38E+18,Fri Apr 09 07:13:15 +0000 2021,3,Hehe pegen cerita di twitter aja deh msh blm yakin mau share di ig atau engga hmm jd singkat cerita gue lg sebel sama /rata.id trs mrk ngepost igtv nih ditarok di main page eh kliatan ada comment yg blg klo complain org2 pada dihapus sm mrk akhirnya gue kepikiran ... 1/3,1.38E+18,,,in,,1,1,2,https://x.com/undefined/status/1380418513806839808,52620035,
1.38E+18,Tue Mar 30 15:07:52 +0000 2021,0,Penasaran banget sama https://t.co/ss5qjJXc3L tapi takut zonk alias takut nanti harganya malah muahal bgt kena ini itu,1.38E+18,,,in,,0,1,0,https://x.com/undefined/status/1376914078409449478,8.92E+17,
1.38E+18,Tue Mar 30 03:23:21 +0000 2021,0,@piss_me @ohmybeautybank Temen aku pake dari rata@id 8 bulan udah rapi serapi2nyaaaa. tapi gatau kedepannya gimana? Bakal berantakan lg apa ngga.,1.38E+18,,piss_me,in,,0,0,0,https://x.com/undefined/status/1376736781161263105,1.09E+18,
1.38E+18,Mon Mar 29 14:56:43 +0000 2021,0,@ohmybeautybank Katanya https://t.co/4jLHP5wz2Z progresnya lebih cepet. Ya gasih? Emang masih belum umum sih di kalangan kita. Tp kalo km tipe yg gak pede pake behel mungkin bs nyoba yg https://t.co/4jLHP5wz2Z,1.38E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1376548882843267081,1.23E+18,
1.38E+18,Mon Mar 29 14:47:18 +0000 2021,0,@ohmybeautybank Aku pribadi pake behel sih belum pernah nyoba yg kayak https://t.co/mZO0wFgt5W gitu tapi menurutku daya tahan behel lebih lama. Cost wise sih tbh hampir sama tapi emang pake behel tuh sangat tidak nyaman ,1.38E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1376546512017059844,1062439640,
1.38E+18,Sun Mar 28 09:19:32 +0000 2021,0,@dashowyoubackup @hrdbacot coba ke @ https://t.co/Xttn7QELqj di IG mba,1.38E+18,,marimellorinee,in,,0,0,0,https://x.com/undefined/status/1376101638952263686,1.29E+18,
1.36E+18,Sat Mar 13 12:16:21 +0000 2021,0,#rataid pro tips: - Pakai sikat gigi 0.01mm. Buat gosok gigi dan bersihin aligner. Rekomended buat bersihin sampai sela-sela. - kalau makan makanan yang rawan bikin plak (nasi bubur biskuit dll) walau abis gosok gigi tetep kumur air. Kalau nempel alligner susah dibersihin.,1.37E+18,,rottenpeanutt,in,,1,1,1,https://x.com/undefined/status/1370710321870999553,1.01E+18,
1.36E+18,Sat Mar 13 12:11:44 +0000 2021,0,#rataid Tiap pagi walau semalem sudah gosok gigi selalu ada plak yg nempel ke alligner. Usahain abis dilepas segera dibersihin baru makan. Kalau gak direndem dulu di air putih setelah makan baru dibersihin. Rawan mengeras dan kering kalau terlalu lama kontak udara.,1.37E+18,,rottenpeanutt,in,,0,1,0,https://x.com/undefined/status/1370709157091758080,1.01E+18,
1.36E+18,Sat Mar 13 12:09:17 +0000 2021,0,#rataid jadi attachment copot 1 lagi. Tapi masih dibilang gapapa sama cs. Progress set ke 3 gigi depan atas sebiji yang emg agak maju udah gerak dikit kok. Udah mundur lumayan.,1.37E+18,,rottenpeanutt,in,,0,1,0,https://x.com/undefined/status/1370708540625682432,1.01E+18,
