conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.36E+18,Sun Feb 21 10:57:22 +0000 2021,2,@subtanyarl Mending pake behel kalo kataku karena lebih cepet. Aku kemaren gasampe setahun dan tanpa cabut gigi. Abis itu di kasih retainer ama dokternya kaya yang dari rata id itu dan jatuhnya menurutku lebih worth it,1.36E+18,,subtanyarl,in,,0,1,0,https://x.com/undefined/status/1363442684807929861,1.30E+18,
1.36E+18,Thu Feb 18 03:51:41 +0000 2021,1,https://t.co/4RhVriDVTr Clear Aligner Tidak Mampu Menangani Keluhan Pelanggan - https://t.co/rcXAm1lkLM,1.36E+18,,,in,,0,0,1,https://x.com/undefined/status/1362248394144636932,1117529034,
1.36E+18,Sat Feb 13 18:17:25 +0000 2021,0,@sbyfess Kalau buat perawatan bukan yg buat gaya2an ya.. musti cek dulu kondisi gigi terutama graham ada yg musti di cabut ada yg nggak ntahlah kyk prosedur gt. Nek aku mending pake aligners nya rata id lbh mahal tp wes all in nggak atek perawatan prosedur ini itu. Kembali ke km gmn,1.36E+18,,sbyfess,in,,0,0,0,https://x.com/undefined/status/1360654323571564545,2922806892,
1.36E+18,Fri Feb 12 03:25:51 +0000 2021,0,@beauthingy coba cek https://t.co/rg9weGJPEg di ig nderr,1.36E+18,,beauthingy,in,,0,0,0,https://x.com/undefined/status/1360067568808022024,1.26E+18,
1.36E+18,Tue Feb 09 03:29:04 +0000 2021,0,@sbyfess pake aligment nya rata id aja,1.36E+18,,sbyfess,in,,0,0,0,https://x.com/undefined/status/1358981214535778306,2922806892,
1.36E+18,Sat Feb 06 05:59:04 +0000 2021,0,@syeosw ya kaan kaget jg sebulan udah rapi eh iya itu https://t.co/tUQicm3qCN sebagus itu ga ya?,1.36E+18,,syeosw,in,,0,1,0,https://x.com/undefined/status/1357931799461072897,1.29E+18,
1.36E+18,Sat Feb 06 05:56:58 +0000 2021,0,@rynaverse Aslii ya teknologi aku dulu harus pake behel 5 tahun disini sekarang banyak yang pake Dental Aligner https://t.co/eDjtFPRzbw,1.36E+18,,rynaverse,in,,0,1,0,https://x.com/undefined/status/1357931270559338499,1.33E+18,
1.35E+18,Sun Jan 24 09:57:25 +0000 2021,0,@tanyainrl pake dental aligner coba cek aja ignya https://t.co/9DB4KRLVrg,1.35E+18,,tanyainrl,in,,0,0,0,https://x.com/undefined/status/1353280739823869954,1.29E+18,
1.35E+18,Mon Jan 18 08:37:31 +0000 2021,0,@hokiforiego @subtanyarl gpp sama aja panggilan nya xixixi malah menurut aku ya renggang gitu lebih bagus pake clear aligner nder tapi kalo mau lebih yakin bisa konsul online https://t.co/IBYnlHJf09 nya langsung biar mereka bisa diagnosa kamu bisa pake atau ga ,1.35E+18,,mxmaroon_,in,,1,3,0,https://x.com/undefined/status/1351086305627791360,2506883690,
1.35E+18,Mon Jan 18 08:35:34 +0000 2021,0,@hyungwonixs @subtanyarl nder kalo kamu bimbang ak kasih rekomen buat konsul gratis ke https://t.co/IBYnlHJf09 nya (ini clear aligner ya),1.35E+18,,hyungwonixs,in,,0,1,0,https://x.com/undefined/status/1351085813501722624,2506883690,
1.35E+18,Sun Jan 17 07:03:03 +0000 2021,0,@Askrlfess Pake Rata id (?),1.35E+18,,Askrlfess,in,,0,0,0,https://x.com/undefined/status/1350700142475632640,8.40E+17,
1.35E+18,Sun Jan 17 06:59:49 +0000 2021,0,@Askrlfess bisa make retainer di rata id tapi buat budget hampir sama aja bahkan cenderung lebih mahal dari pasang behel di sp ortho,1.35E+18,,Askrlfess,in,,0,0,0,https://x.com/undefined/status/1350699328084480000,9.78E+17,
1.35E+18,Wed Jan 13 00:57:37 +0000 2021,0,@tanyainrl pen tau juga sering liat rata(id) iklannya menarik sekali,1.35E+18,,tanyainrl,in,,0,0,0,https://x.com/undefined/status/1349158627261599745,270792881,
1.35E+18,Tue Jan 05 15:17:10 +0000 2021,0,@tanyainrl Dan struktur gigi tiap org beda. Atau kl km ttp kekeh mau pake retainer coba di https://t.co/ryiutKiZbs. itu udah jelas prosesnya gimana2 berapa lama waktunya proses cetak etc dibanding asal beli di olsop,1.35E+18,,Sondongdorino,in,,0,0,0,https://x.com/undefined/status/1346475839022538754,1.28E+18,
1.35E+18,Sun Jan 03 01:28:30 +0000 2021,0,Liat-liat review https://t.co/20fdPnb0gR meyakinkan juga,1.35E+18,,,in,,0,0,0,https://x.com/undefined/status/1345542519858163713,1605788556,
1.34E+18,Sat Dec 26 11:09:51 +0000 2020,0,@yourbaeutybase kenapa ga sekalian https://t.co/IqQzVOJA49 aja setau aku behel keramik tuh tebel dan lebih ganyaman dari behel bissa,1.34E+18,,womenfeeds_id,in,,0,1,0,https://x.com/undefined/status/1342789720309256198,1.25E+18,
1.34E+18,Fri Dec 11 02:14:58 +0000 2020,0,Rapihin gigi di https://t.co/b1AMKOaE5O,1.34E+18,,,in,,0,0,0,https://x.com/undefined/status/1337219294820585472,556782241,
1.33E+18,Fri Dec 04 13:15:27 +0000 2020,0,@bloomingra Halo ka mau nanya giman perkembangan giginya setelah pake https://t.co/GVo1o5DEVc maaf bgt aku jbjb lagi pertmbangin juga ini worth mana dibandingin behel ,1.33E+18,,bloomingra,in,,0,1,0,https://x.com/undefined/status/1334848793989111815,1.06E+18,
1.33E+18,Mon Nov 30 16:00:17 +0000 2020,2,pake clear aligner https://t.co/O2OFpc2Xei set ke 6 lumayan ngilu hari pertamaa :)),1.33E+18,,,in,,0,2,0,https://x.com/undefined/status/1333440724214325249,2995991269,
1.33E+18,Tue Nov 24 18:34:50 +0000 2020,0,@OmBruBANS Yupp keren emang https://t.co/iN9GTMGct4,1.33E+18,,OmBrunyaBeby_,in,,0,0,0,https://x.com/undefined/status/1331305289224622081,592483457,
1.33E+18,Tue Nov 24 16:37:07 +0000 2020,145,Sapa nih talent iklan rata id ini? Cakep uga,1.33E+18,,,in,,0,6,0,https://x.com/undefined/status/1331275666336083968,775011194,
1.33E+18,Tue Nov 24 15:41:36 +0000 2020,4,Kalau pakai https://t.co/o5Xcz1Ipp4 gigi yang social distancing bisa merapat lagi ga ya?,1.33E+18,,,in,,0,2,0,https://x.com/undefined/status/1331261697139511297,2912464614,
1.33E+18,Sat Nov 21 09:22:54 +0000 2020,0,teteh model iklan ig https://t.co/ksS3XJOxIi lucu pisan. ada yg tau ignya?,1.33E+18,,,in,,0,0,0,https://x.com/undefined/status/1330079229334216705,9.92E+17,
1.33E+18,Sun Nov 15 14:13:16 +0000 2020,1,@squidwardfess klo lu gamasalah soal harga pake https://t.co/BumuCBeN95 di igeh cari. tapi klo lu mempermasalahkan budget gausah diapa apain itu udah bagus bersyukur aja gak maju segitumah emg kodratnya,1.33E+18,,squidwardfess,in,,0,0,0,https://x.com/undefined/status/1327977975552196608,8.30E+17,
1.32E+18,Sat Nov 07 07:46:46 +0000 2020,0,Nih link nya siapa tau ada yang kepo :) https://t.co/AmMLaNnITZ,1.32E+18,,Cambleh_,in,,0,0,0,https://x.com/undefined/status/1324981605484539904,554303205,
1.32E+18,Sat Nov 07 07:42:58 +0000 2020,0,Jadi https://t.co/p6bTuzpBvy ini musti cetak gigi dulu scaling dll di klinik offline rata atau klinik mitra rata. Ada beberapa pasang jadi ada step nya. Nah di ig promo nya bisa di cicil giliran ditanyain di WA jawabanya harus cash anjay ,1.32E+18,,Cambleh_,in,,0,1,0,https://x.com/undefined/status/1324980651481735170,554303205,
1.32E+18,Wed Nov 04 16:12:27 +0000 2020,0,@sadturdiee Apaan rataid?,1.32E+18,,sadturdies,in,,0,1,0,https://x.com/undefined/status/1324021700980166656,9.67E+17,
1.32E+18,Wed Nov 04 00:43:02 +0000 2020,0,@kynderjoyy Mendingan pake retainer (?) Yg kayak rataid atau sejenisnya,1.32E+18,,kynderjoyy,in,,0,1,0,https://x.com/undefined/status/1323787806318059520,57634930,
1.32E+18,Mon Nov 02 05:59:07 +0000 2020,0,@youformine Pakai rata. Id aja. Bagus kok,1.32E+18,,youformine,in,,0,1,0,https://x.com/undefined/status/1323142575704875009,556782241,
1.32E+18,Sat Oct 31 14:48:04 +0000 2020,3,Ada yang pernah pake rata . id taaa. Review poo recommend gaa -rek aku pengen coba tp maju mundur,1.32E+18,,,in,,0,1,1,https://x.com/undefined/status/1322550913177845760,1.15E+18,
1.32E+18,Thu Oct 22 15:48:23 +0000 2020,0,SOLUSI RATAIN GIGI BERANTAKAN TANPA BEHEL DENGAN https://t.co/7iZUqqoN4S https://t.co/JTUWX2Z1dQ via @YouTube Narsis dikit ehehe,1.32E+18,,,in,,0,0,0,https://x.com/undefined/status/1319304603964379140,2308655779,
1.32E+18,Wed Oct 21 13:40:30 +0000 2020,0,Karena merawat gigi termasuk self investment #rataid https://t.co/diElVryz6O,1.32E+18,https://pbs.twimg.com/media/Ek21rZrU8AEDuPF.jpg,,in,,0,0,0,https://x.com/undefined/status/1318910031912333313,31363581,
1.32E+18,Mon Oct 12 16:56:34 +0000 2020,0,Selama pake aligner dari https://t.co/Q8q2H5UWUs kegiatan nyemil gue terhambat. Mager bat copot pasangnya cuma gegara pen mam es krim. ,1.32E+18,,,in,,1,2,1,https://x.com/undefined/status/1315697882444554240,39452037,
1.32E+18,Sun Oct 11 05:40:38 +0000 2020,0,Bingung mau pakai Zenyum / https://t.co/bbvXSUOHvv / Behel ,1.32E+18,,,in,,0,0,0,https://x.com/undefined/status/1315165390201212928,3232324440,
1.31E+18,Sat Oct 10 13:44:12 +0000 2020,1,Knp ya hari ini nanya pasang behel sm tanya2 di rata(.)id dua-duanya blg kalau ada promo hanya utk hari ini aja. Jgn2 kalo w ngubunginnya kmrn bakal dibilang promonya cm kmrn juga. Pernah baca ini strategi bisnis apa gt mereka bikin calon pembeli harus transaksi hari ini.,1.31E+18,,,in,,0,0,0,https://x.com/undefined/status/1314924698090627073,49545956,
1.31E+18,Sun Oct 04 13:00:22 +0000 2020,0,While we are at it pengen nyobain https://t.co/6A389eb9nk tapi beneran ngaruh ga guys. Aku sepertinya terlalu tua untuk behel ,1.31E+18,,ElokPutput,in,,0,1,0,https://x.com/undefined/status/1312739339307106304,499732180,
1.31E+18,Fri Oct 02 16:01:41 +0000 2020,1,Tiba2 Ngefans sama bintang iklan https://t.co/90l2qhlsU6 yg rambut pendek :(,1.31E+18,,,in,,0,0,0,https://x.com/undefined/status/1312060192045953025,1.31E+18,
1.31E+18,Sun Sep 27 01:30:57 +0000 2020,1,@Shining00101 @omybeautybank Ga direkomendasikan apalagi beli online. Nggak tau kasus sebenernya kayak gimana. Keculai emang pake invisalgin (bentuk sama kayak rataid) tp dia di dokter spesialis jd lebih terpercaya,1.31E+18,,Shining00101,in,,0,0,0,https://x.com/undefined/status/1310029124816101376,1.20E+18,
1.31E+18,Sun Sep 27 01:22:08 +0000 2020,0,@omybeautybank Coba cek ig nya rataid dia itu semacam behel tapi bisa lepas pasang terus kemungkinan proses rapihinnya 9bln an,1.31E+18,,ITSOMBB,in,,0,1,0,https://x.com/undefined/status/1310026905479860224,1.24E+18,
1.31E+18,Wed Sep 23 16:44:21 +0000 2020,0,https://t.co/WvOB5yyNjA scam gak sih?!?!,1.31E+18,,,in,,0,0,0,https://x.com/undefined/status/1308809438807994369,17988176,
1.31E+18,Tue Sep 22 16:35:26 +0000 2020,0,nabung supaya bisa pake https://t.co/xDUlR1DQRJ,1.31E+18,,,tl,,0,1,0,https://x.com/undefined/status/1308444806050242561,1.05E+18,
1.27E+18,Mon Sep 21 16:01:28 +0000 2020,0,@puffumii @subtanyarl berpaan kak habisnya.. ia bner t rata id 2020 mahal bner wkwk 7 jtan,1.31E+18,,puffumii,in,,0,1,0,https://x.com/undefined/status/1308073872193773568,1.26E+18,
1.27E+18,Mon Sep 21 15:58:09 +0000 2020,0,@Namamuaw @subtanyarl Setelah dibehel iya gigi jd lbh rapi trus dilanjut retainer biar gigi tetep pd posisinya jd g cuma pake retainernya aja. Klo aligner dari rata id itu aku ga pake.,1.31E+18,,Namamuaw,in,,0,1,0,https://x.com/undefined/status/1308073037099495424,139114161,
1.19E+18,Mon Sep 21 15:24:24 +0000 2020,0,@lylemaulina boleh review kak? rencna mau gunain https://t.co/AmJ2uBNqRK juga kak,1.31E+18,,lylemaulina,in,,0,1,0,https://x.com/undefined/status/1308064541599698946,1.26E+18,
1.31E+18,Wed Sep 16 11:40:55 +0000 2020,0,Itu beneran gigi bisa rapi pake https://t.co/SSyuqOVgWB ? Jadi kepengen,1.31E+18,,,in,,0,0,0,https://x.com/undefined/status/1306196363101663235,171136307,
1.31E+18,Wed Sep 16 10:30:00 +0000 2020,41,eh pada tau https://t.co/54Y2rPefAe ngga? itu clear aligner yang bisa ratain gigi pengganti behel ngga sesakit behel terus lebih efisien waktu sama harganya bentuknya transparan jadi ngga bakal ditanya eh lo pake behel sekarang? tau2 gigi kalian udah rata aja #BebaskanSenyum,1.31E+18,,bayu_joo,in,,0,0,2,https://x.com/undefined/status/1306178517579702273,72842511,
1.31E+18,Wed Sep 16 10:18:18 +0000 2020,140,jadi mulai sekarang bebasin aja senyum kalian karena setiap hari pasti ada alesan senyum contoh: - chat dibales cepet - saldo rekening nambah - abis liat video kucing walaupun kadang buat senyum itu butuh support sistem kayak https://t.co/54Y2rPefAe yang bikin bebas senyum,1.31E+18,,bayu_joo,in,,0,3,22,https://x.com/undefined/status/1306175572427464704,72842511,
1.30E+18,Sat Sep 12 14:16:36 +0000 2020,0,cewe yang nongol di iklannya https://t.co/T5BtlSxKlX boleh boljug ya,1.30E+18,,,in,,0,0,0,https://x.com/undefined/status/1304785989047476224,1204518408,
1.30E+18,Fri Sep 04 05:06:28 +0000 2020,0,@subtanyarl cek ig RATA ID nder cobaa..bisa konsultasi gratiss,1.30E+18,,subtanyarl,in,,0,0,0,https://x.com/undefined/status/1301748443170271232,1.26E+18,
1.30E+18,Thu Sep 03 01:57:49 +0000 2020,0,@rlthingy gatauuu kalo behel tp cobain pake aligner @.rata.id (ig) aja nderr 7 5jtan atas bawah,1.30E+18,,rlthingy,in,,0,0,0,https://x.com/undefined/status/1301338580606803968,9.84E+17,
1.30E+18,Mon Aug 24 00:07:02 +0000 2020,0,@rlthingy Coba cek @/rata.id di IG,1.30E+18,,rlthingy,in,,0,0,0,https://x.com/undefined/status/1297686820193308672,2646249842,
1.29E+18,Wed Jul 22 07:20:55 +0000 2020,1,@beauthingy Mending behel nder klo aligner gt kek https://t.co/oYVJmmH2Em apa2 harus sendiri. Klo ke dokter kan lebih tau perkembangan gigi apalagi tatap muka jg. Pake behel ga sampe 10jt kok,1.29E+18,,beauthingy,in,,0,0,0,https://x.com/undefined/status/1285837209468166144,750872516,
1.29E+18,Mon Jul 20 06:27:32 +0000 2020,1,@mlgcollegefess selain behel bisa pake aligner coba cek https://t.co/C34mo4yOvR. tapi ya sama mahalnya kaya pake behel,1.29E+18,,blockvest_,in,,0,0,0,https://x.com/undefined/status/1285098999754526721,1.12E+18,
1.28E+18,Sun Jul 19 10:19:28 +0000 2020,3,Pertanyaan pasien yang paling sering ditanyain ; Dok gigi saya kalo minum dingin ngilu banget! Gigi saya sensitif deh kayanya Yuk ngobrol2 tentang gigi sensitif bareng aku di https://t.co/YljSMtnNtW See yaa! https://t.co/XyLukeNUpq,1.28E+18,https://pbs.twimg.com/media/EdSCOQNU8AEmOND.jpg,,in,,0,1,2,https://x.com/undefined/status/1284794981903818752,46387109,
1.28E+18,Sat Jul 18 21:15:40 +0000 2020,12,@moonbuckss @subtanyarl maaf jb jb aku abis liat di pin kamu barusan. coba pake clear aligner aja di https://t.co/TceCF09kR6 dibanding behel yg katanya sakit. harganya emang agak pricey sih cuman ya ga perlu check up berulang kali kaya pake behel yg kalo ditotalin jauh lebih mahal dibanding aligner,1.28E+18,,,in,,0,0,1,https://x.com/undefined/status/1284597731328004097,9.95E+17,
1.28E+18,Thu Jul 16 14:21:32 +0000 2020,0,@thisstorysofar Pgn beli rata(.)id apaya namanya di ig. Lebih murah drpd behel sih ga perlu bnyk duit kontrolll,1.28E+18,,,in,,0,0,0,https://x.com/undefined/status/1283768736231469057,7.33E+17,
1.28E+18,Tue Jul 14 13:42:25 +0000 2020,0, kalo mau pake teeth trainer (yg kaya behel tapi bening itu lo yg katanya cuma 6 bulan gitu biasanya yg suka lewat di ig nemo tu https://t.co/eZnvBdFi5e) tetep harus konsultasi dulu sama dr. gigi soalnya bisa jadi kita gaboleh ini gigi kita gabisa itu. -c,1.28E+18,,yellowiieee,in,,0,1,0,https://x.com/undefined/status/1283034116070559745,1.11E+18,
1.28E+18,Sun Jul 05 05:33:59 +0000 2020,0,@udarifki https://t.co/qKUFaOvSua aligner gigi gw ga beli tar ginsul gw jd rata wkwk,1.28E+18,,udarifki,in,,0,0,0,https://x.com/undefined/status/1279649708504346629,234744541,
1.28E+18,Thu Jul 02 17:15:12 +0000 2020,0,@ohmybeautybank Kalau liat di insta story molita lin bisa pakai produk dri https://t.co/SvON5M4Far di instagram kak.,1.28E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1278739008546201601,196591752,
1.28E+18,Sat Jun 27 09:51:42 +0000 2020,0,@vinokitink 9.9 gan tapi ono sing model plastik bening wkwk https://t.co/QqBWoLcqIC,1.28E+18,,MangBadjingan,in,,0,1,0,https://x.com/undefined/status/1276815460776828930,40880158,
1.28E+18,Sat Jun 27 06:04:14 +0000 2020,0,@vinokitink Luwih murah seko https://t.co/ugJSa0l2MN ?,1.28E+18,,MangBadjingan,in,,0,1,0,https://x.com/undefined/status/1276758217440153600,40880158,
1.28E+18,Mon Jun 22 13:03:27 +0000 2020,2,@ohmybeautybank mending coba https://t.co/TceCF09kR6,1.28E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1275051776480165890,9.95E+17,
1.27E+18,Sat Jun 20 15:18:51 +0000 2020,0,Lebih worth it pake behel apa https://t.co/1XzcxkQpJt ?,1.27E+18,,,in,,0,0,0,https://x.com/undefined/status/1274361074549063681,40488633,
1.27E+18,Sat Jun 20 12:10:35 +0000 2020,0,@subtanyarl Bukan asal pake sih ya klo ini Yg ku tau salah satunya cek di ig @.rata.id Around 7-10 jt kayanya deh,1.27E+18,,subtanyarl,in,,0,0,0,https://x.com/undefined/status/1274313696596996096,186338791,
1.27E+18,Sat Jun 20 12:03:04 +0000 2020,0,@subtanyarl Itu retainer namanya Cek ig rata id aja Pake titik ya,1.27E+18,,subtanyarl,in,,0,0,0,https://x.com/undefined/status/1274311803388825601,1.06E+18,
1.27E+18,Sat Jun 20 11:34:46 +0000 2020,1,@subtanyarl Aku pake RATA ID. Namanya Aligner untuk kasus gigi ku yg cuma rapiin gingsul cuma perlu waktu 8bulan. Harganya lebih murah drpd behel dan bagus bahkan gak repot utk cek bolak balik ke dokter,1.27E+18,,subtanyarl,in,,0,2,0,https://x.com/undefined/status/1274304682651873282,1229445798,
1.27E+18,Sat Jun 20 10:47:55 +0000 2020,0,@subtanyarl Klo di https://t.co/U66lZfE6dW kmaren sempet cek harganya 7juta nanti dpt bbrp pcs buat dipake sekitar 6bln. Klo di dokter gigi biasanya dipake setelah lepas behel harganya dulu bgt kupake 600k.,1.27E+18,,subtanyarl,in,,0,1,0,https://x.com/undefined/status/1274292891540586496,139114161,
1.27E+18,Thu Jun 18 11:10:41 +0000 2020,0,@18autobase nemu di ig nder opsi lain selain behel buka aja @ rata(.)id,1.27E+18,,18autobase,in,,0,0,0,https://x.com/undefined/status/1273573846935678976,290488232,
1.27E+18,Sun Jun 14 12:44:32 +0000 2020,0,@rlthingy Pake rata aja nder bagus. Katanya si wkkwkw terus harga nya fix ig nya https://t.co/EUJ5BvGHbz,1.27E+18,,rlthingy,in,,0,0,0,https://x.com/undefined/status/1272147911338409986,1.09E+18,
1.27E+18,Sat Jun 06 23:29:24 +0000 2020,0,@ohmybeautybank Pake aligner nder di https://t.co/iLWtGNhpfk kalau ga salah sekarang ada promosi 5 5 juta biasanya 9 juta an,1.27E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1269411095980077057,2495788345,
1.27E+18,Sat Jun 06 15:43:09 +0000 2020,0,hmm boljug ni rata id,1.27E+18,,,in,,0,0,0,https://x.com/undefined/status/1269293762171113472,258315167,
1.27E+18,Thu Jun 04 12:36:22 +0000 2020,0,@captainvs_ pake https://t.co/pOVcZ3WEvB lebih bgs,1.27E+18,,,in,,0,0,0,https://x.com/undefined/status/1268521980099166210,1.17E+18,
1.27E+18,Sat May 30 11:18:30 +0000 2020,0,@collegemenfess tapi rataid yang punya drg... temen aku pake ini juga harus konsultasi dulu ga langsung main kirim si invisalingn,1.27E+18,,collegemenfess,in,,0,0,0,https://x.com/undefined/status/1266690442470453248,1.00E+18,
1.27E+18,Sat May 30 05:39:09 +0000 2020,0,@collegemenfess Ini https://t.co/GbDxVxwq32 kan? Bknnya ini yg punya drg? Mreka juga kerja sama sama beberapa klinik gigi utk konsultasi,1.27E+18,,collegemenfess,in,,0,0,0,https://x.com/undefined/status/1266605041906937856,1.16E+18,
1.27E+18,Sat May 30 03:39:51 +0000 2020,5,@collegemenfess ini rata id ga sih? ya kaga nangis lah orang ini kerjaan drg nyari duit nya dari sini. ini produk yg bikin juga drg soalnya aku sempet minat dan cari tau,1.27E+18,,collegemenfess,in,,0,0,0,https://x.com/undefined/status/1266575020769206274,99071951,
1.27E+18,Sat May 30 03:29:22 +0000 2020,0,@collegemenfess Bukannya kalo produk https://t.co/iJ4EffHCei emang dari dokter gigi ya ?,1.27E+18,,collegemenfess,in,,0,0,0,https://x.com/undefined/status/1266572380748410881,2829386527,
1.27E+18,Sat May 30 02:51:37 +0000 2020,0,@tubirfess nah ni sama gue pengen tau masalhnya tempatnya juga yg bagus gtloh bukan asal2an kyk https://t.co/nzRDe9zqCV tuh,1.27E+18,,tubirfess,in,,0,1,0,https://x.com/undefined/status/1266562882952499200,1.09E+18,
1.27E+18,Thu May 28 08:08:53 +0000 2020,0,@aintjulietee Aku gak pake behel aku pake RATA ID Lebih cepat dari behel dah lebih cheap But yeah the pain tho. Aku gabisa tidur di malam pertama pakai :') cuma resultnya gak sampai bertahun² ky behel dan gak peelu kontrol² ke drg :)))))),1.27E+18,,monroetyong,in,,0,1,0,https://x.com/undefined/status/1265917950315204613,1229445798,
1.26E+18,Thu May 21 12:49:28 +0000 2020,0,@ggomunini coba lo cek Rata(.)id deh secara perawatan dan kenyamanan menurut gue kayaknya lebih enak pake itu. tapi kalo mau buat sekalian gaya behel boleh lah wkwkk,1.26E+18,,ggomunini,in,,0,1,0,https://x.com/undefined/status/1263451845541761024,320593047,
1.26E+18,Tue May 19 08:47:30 +0000 2020,0,@beauthingy Ada https://t.co/esJXLxH2Ks kalo ga salah. Cuma mahal :(,1.26E+18,,beauthingy,in,,0,0,0,https://x.com/undefined/status/1262666177593004032,1.20E+18,
1.26E+18,Mon May 18 09:04:31 +0000 2020,0,@ohmybeautybank Duhh itu gak bisa bikin rata gigi beb. Kalo kamu emng pengen pake aligner transparan coba aja buka ig @zenyum atau @rata.id itu mah bukannn beb :(,1.26E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1262308070526345216,1440486817,
1.26E+18,Mon May 18 01:04:18 +0000 2020,1,@ohmybeautybank nope kecuali km beli yg custom yg bakal disesuaiin sm gigi kamu (https://t.co/nT4pl5txUG). kayak gt gabakal gerakin gigi jd gabakal ada perubahan,1.26E+18,,ohmybeautybank,in,,0,0,0,https://x.com/undefined/status/1262187220124856321,8.80E+17,
